INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ABBOTSFORD',0.1806,1478.0,8184);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('WYNDHAM VALE',0.0502,1168.0,23273);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('WYUNA',0.084,22.0,262);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('WYUNA EAST',0.0097,1.0,103);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YAAPEET',0.0357,3.0,84);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YABBA NORTH',0.0099,1.0,101);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YACKANDANDAH',0.0138,25.0,1811);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YALCA',0.0437,9.0,206);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YALLAMBIE',0.0287,118.0,4117);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YALLOURN',0.0764,11.0,144);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YALLOURN NORTH',0.1359,210.0,1545);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YAMBUK',0.0225,6.0,267);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YAMBUNA',0.1273,14.0,110);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YAN YEAN',0.1349,34.0,252);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YANAC',0.1111,7.0,63);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YANAKIE',0.0279,7.0,251);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YANGERY',0.018000000000000002,2.0,111);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YANNATHAN',0.0168,4.0,238);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARCK',0.0417,7.0,168);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRA GLEN',0.0474,136.0,2869);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRA JUNCTION',0.0494,126.0,2549);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAGON',0.1091,180.0,1650);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAGON SOUTH',0.0366,6.0,164);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAM',0.0909,194.0,2135);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAMBAT',0.0189,30.0,1588);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAVILLE',0.0583,873.0,14965);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAWALLA',0.0222,2.0,90);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARRAWONGA',0.0503,399.0,7930);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YARROWEYAH',0.0365,20.0,548);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YEA',0.063,100.0,1587);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YELLINGBO',0.03,16.0,534);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YELTA',0.0621,20.0,322);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YENDON',0.0456,14.0,307);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YEO',0.0203,3.0,148);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YEODENE',0.0331,4.0,121);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YERING',0.0783,9.0,115);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YIELIMA',0.023,2.0,87);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YINNAR',0.0276,25.0,907);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YINNAR SOUTH',0.0101,7.0,691);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YOUANMITE',0.0169,1.0,59);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YOUARANG',0.0256,1.0,39);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YULECART',0.0079,1.0,127);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('YUROKE',0.0352,5.0,142);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ZEERUST',0.0537,8.0,149);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ADAMS ESTATE',NULL,NULL,59);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('AGNES',NULL,NULL,57);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ALLAMBEE SOUTH',NULL,NULL,76);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ANNUELLO',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('APPIN',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ARCHIES CREEK',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('AREEGRA',NULL,NULL,35);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ARNOLD WEST',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('AUBREY',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('AVONMORE',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BAEL BAEL',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BAGSHOT NORTH',NULL,NULL,30);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BALINTORE',NULL,NULL,67);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BALLAPUR',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BALOOK',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BAMGANIE',NULL,NULL,37);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BANYAN',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARINGHUP WEST',NULL,NULL,16);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARKLY',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARKSTEAD',NULL,NULL,42);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BAROMI',NULL,NULL,127);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARRAPORT WEST',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARUNAH PLAINS',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BARWIDGEE',NULL,NULL,106);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BASALT',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BATHUMI',NULL,NULL,62);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BAYINDEEN',NULL,NULL,21);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BEAZLEYS BRIDGE',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BEENAK',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BELLELLEN',NULL,NULL,57);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BENDOC',NULL,NULL,115);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BENNISON',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BERRIMAL',NULL,NULL,46);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BETE BOLONG NORTH',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BIG DESERT',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BIG PATS CREEK',NULL,NULL,73);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BIRCHIP WEST',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BLACKWARRY',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BLOWHARD',NULL,NULL,84);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOCHARA',NULL,NULL,81);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOGONG',NULL,NULL,5);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOHO SOUTH',NULL,NULL,77);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOIGBEAT',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOINKA',NULL,NULL,13);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOLTON',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOOLARONG',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOOLITE',NULL,NULL,37);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOOMAHNOOMOONAH',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOONAH',NULL,NULL,21);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOORCAN',NULL,NULL,146);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOORHAMAN EAST',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOOROOL',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BORNES HILL',NULL,NULL,30);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOSTOCKS CREEK',NULL,NULL,83);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOWMANS FOREST',NULL,NULL,96);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BOXWOOD',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRADVALE',NULL,NULL,59);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BREAKAWAY CREEK',NULL,NULL,50);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BREWSTER',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRIDGEWATER NORTH',NULL,NULL,57);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRIMBOAL',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRINGALBERT',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRIT BRIT',NULL,NULL,39);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BROOKVILLE',NULL,NULL,5);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BROUGHTON',NULL,NULL,145);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRUARONG',NULL,NULL,77);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BRUMBY',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUCKLEY SWAMP',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUDGERUM EAST',NULL,NULL,5);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BULDAH',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BULLAHARRE',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BULLIOH',NULL,NULL,75);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNDALONG SOUTH',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNG BONG',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNGADOR',NULL,NULL,62);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNGAL',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNGEET WEST',NULL,NULL,45);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNGIL',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUNGULUKE',NULL,NULL,21);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BURKES BRIDGE',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BURKES FLAT',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BURRAMINE SOUTH',NULL,NULL,24);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('BUTCHERS RIDGE',NULL,NULL,7);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CADELLO',NULL,NULL,13);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CALLAWADDA',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CALLIGNEE NORTH',NULL,NULL,50);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CALLIGNEE SOUTH',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CANARY ISLAND',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CANNIE',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CARALULUP',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CARGERIE',NULL,NULL,35);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CARINA',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CARINGAL',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CARRON',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CASSILIS',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CASTLE CREEK',NULL,NULL,77);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CATHKIN',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CATUMNAL',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHEPSTOWE',NULL,NULL,61);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHEWTON BUSHLANDS',NULL,NULL,45);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHILDERS',NULL,NULL,106);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHILTERN VALLEY',NULL,NULL,60);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHINANGIN',NULL,NULL,6);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHIRRIP',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CHOCOLYN',NULL,NULL,67);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CLARETOWN',NULL,NULL,24);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CLEAR LAKE',NULL,NULL,78);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CLOVER FLAT',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COCAMBA',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COKUM',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COLAC COLAC',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COLBROOK',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CONNEWIRRICOO',NULL,NULL,24);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COOJAR',NULL,NULL,38);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COONOOER WEST',NULL,NULL,16);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CORACK EAST',NULL,NULL,22);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CORAL BANK',NULL,NULL,83);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COSGROVE SOUTH',NULL,NULL,58);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COSTERFIELD',NULL,NULL,75);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COTSWOLD',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('COWLEYS CREEK',NULL,NULL,37);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CROSS ROADS',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CULLA',NULL,NULL,35);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CUNDARE NORTH',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('CURDIES RIVER',NULL,NULL,28);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DALTONS BRIDGE',NULL,NULL,37);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DANDONGADALE',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DAWSON',NULL,NULL,37);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DEDDICK VALLEY',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DELATITE',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DENICULL CREEK',NULL,NULL,27);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DERGHOLM',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DIGGORA',NULL,NULL,94);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DOCKERS PLAINS',NULL,NULL,54);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DOCTORS FLAT',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DORODONG',NULL,NULL,38);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DOUGLAS',NULL,NULL,65);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DREEITE SOUTH',NULL,NULL,30);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DRIK DRIK',NULL,NULL,47);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DROPMORE',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DRUMMARTIN',NULL,NULL,38);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUMBALK NORTH',NULL,NULL,95);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUNLUCE',NULL,NULL,36);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUNNEWORTHY',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUNROBIN',NULL,NULL,73);
